dataset;nb_elements;[[0.0, 1.0, 1.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]];[[0.0, 1.0, 1.0, 0.0, 1.0, 0.0], [0.25, 0.25, 0.0, 0.25, 0.25, 0.25]];[[0.0, 1.0, 1.0, 0.0, 1.0, 0.0], [0.5, 0.5, 0.0, 0.5, 0.5, 0.5]];[[0.0, 1.0, 1.0, 0.0, 1.0, 0.0], [0.75, 0.75, 0.0, 0.75, 0.75, 0.75]];[[0.0, 1.0, 1.0, 0.0, 1.0, 0.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0]];
Neuroblastoma_D009447;294;294;294;77;77;77;
Pancreatic Pseudocyst_D010192;294;294;1;1;1;1;
Adenoma, Acidophil_D000239;294;294;1;1;1;1;
CHARGE Syndrome_D058747;294;294;272;261;261;261;
Sertoli Cell-Only Syndrome_D054331;294;294;36;22;22;22;
Hyperostosis, Cortical, Congenital_D006958;294;294;1;1;1;1;
Azoospermia_D053713;295;295;12;1;1;1;
Neoplasms, Multiple Primary_D009378;295;291;1;1;1;1;
Abortion, Spontaneous_D000022;295;295;208;208;208;208;
Cysticercosis_D003551;295;295;1;1;1;1;
Hypertension, Pregnancy-Induced_D046110;296;296;212;209;209;209;
Prune Belly Syndrome_D011535;297;297;2;1;1;1;
DiGeorge Syndrome_D004062;298;298;164;164;164;164;
Bronchial Diseases_D001982;299;299;197;197;197;197;
Skin Diseases, Vascular_D017445;299;299;152;146;146;146;
Atrioventricular Block_D054537;299;299;187;186;186;186;
Disorders of Sex Development_D012734;300;300;240;226;226;226;
Stress Disorders, Post-Traumatic_D013313;300;300;188;182;182;182;
Noonan Syndrome_D009634;300;300;32;7;7;7;
Anterior Spinal Artery Syndrome_D020759;301;301;36;5;5;5;
Liver Failure_D017093;301;301;145;89;89;89;
Carcinoma, Adenoid Cystic_D003528;301;301;71;71;71;71;
Dermatomycoses_D003881;301;301;175;173;173;173;
Malaria, Falciparum_D016778;301;301;141;141;141;141;
Glomerulonephritis, IGA_D005922;301;301;240;240;240;240;
Colitis_D003092;302;302;64;64;64;64;
Infarction_D007238;302;302;82;80;80;80;
Alcoholism_D000437;302;302;235;230;230;230;
Syncope, Vasovagal_D019462;302;302;1;1;1;1;
Breast Neoplasms, Male_D018567;303;301;231;206;206;206;
Testicular Diseases_D013733;303;303;1;1;1;1;
Muscle Hypertonia_D009122;303;303;8;8;8;8;
Arthrogryposis_D001176;303;303;14;14;14;14;
Aortic Aneurysm_D001014;304;304;203;67;67;67;
Liver Cirrhosis, Biliary_D008105;304;304;196;158;158;158;
Nephrosclerosis_D009400;305;305;50;11;11;11;
Gastritis_D005756;306;306;14;14;14;14;
Conjunctivitis, Allergic_D003233;306;306;100;40;40;40;
Seizures, Febrile_D003294;306;306;63;63;63;63;
Latent Tuberculosis_D055985;307;307;74;15;15;15;
Rhinitis, Allergic_D065631;307;307;216;131;131;131;
Fractures, Bone_D050723;307;307;222;196;196;196;
Oculocerebrorenal Syndrome_D009800;307;307;1;1;1;1;
Pulmonary Eosinophilia_D011657;308;308;6;1;1;1;
Neovascularization, Pathologic_D009389;308;308;9;9;9;9;
Adenocarcinoma, Bronchiolo-Alveolar_D002282;308;308;226;226;226;226;
Systemic Inflammatory Response Syndrome_D018746;309;309;159;157;157;157;
Lipoma_D008067;309;309;28;27;27;27;
Tangier Disease_D013631;309;309;238;227;227;227;
Paraphilic Disorders_D010262;310;310;1;1;1;1;
Sarcoidosis, Pulmonary_D017565;310;310;96;24;24;24;
Aneuploidy_D000782;310;310;43;38;38;38;
Cardiomyopathies_D009202;310;310;92;91;91;91;
Articulation Disorders_D001184;310;310;1;1;1;1;
Leukemia-Lymphoma, Adult T-Cell_D015459;310;310;195;185;185;185;
Chromosomal Instability_D043171;311;311;310;1;1;1;
Heart Murmurs_D006337;311;311;1;1;1;1;
Cardiac Complexes, Premature_D005117;311;311;7;7;7;7;
Leydig Cell Tumor_D007984;311;311;237;233;233;233;
Splenomegaly_D013163;312;312;19;12;12;12;
Trauma, Nervous System_D020196;312;312;51;38;38;38;
Cell Transformation, Neoplastic_D002471;313;313;32;32;32;32;
Infant, Newborn, Diseases_D007232;313;313;222;156;156;156;
Shock, Septic_D012772;313;313;39;39;39;39;
Cross Infection_D003428;313;313;50;40;40;40;
Osteoarthritis, Knee_D020370;313;313;45;1;1;1;
Hypoxia_D000860;314;314;88;88;88;88;
Tuberculosis, Lymph Node_D014388;314;314;38;20;20;20;
Activated Protein C Resistance_D020016;314;314;40;1;1;1;
Hiccup_D006606;315;314;1;1;1;1;
Cholestasis_D002779;317;317;30;23;23;23;
Acute Disease_D000208;318;318;318;62;62;62;
Carcinoma, Transitional Cell_D002295;318;317;122;73;73;73;
Urologic Neoplasms_D014571;318;318;32;32;32;32;
Acquired Immunodeficiency Syndrome_D000163;318;318;55;55;55;55;
Factitious Disorders_D005162;319;319;319;1;1;1;
Pulmonary Aspergillosis_D055732;319;319;128;1;1;1;
Leukemia, T-Cell_D015458;319;319;123;123;123;123;
Hearing Loss_D034381;319;319;248;244;244;244;
Jervell-Lange Nielsen Syndrome_D029593;319;319;144;1;1;1;
Papillomavirus Infections_D030361;320;320;149;140;140;140;
Conversion Disorder_D003291;320;320;172;172;172;172;
Spinal Cord Neoplasms_D013120;321;321;189;188;188;188;
Carcinoma, Merkel Cell_D015266;321;321;84;60;60;60;
Schizophrenia_D012559;321;321;156;18;18;18;
Schistosomiasis_D012552;322;322;123;123;123;123;
Endometrial Neoplasms_D016889;323;323;323;76;76;76;
Hypertrophy_D006984;323;323;323;1;1;1;
Precursor B-Cell Lymphoblastic Leukemia-Lymphoma_D015452;323;323;260;259;259;259;
Acrodynia_D000170;323;323;36;36;36;36;
Focal Dermal Hypoplasia_D005489;323;323;1;1;1;1;
Liver Cirrhosis_D008103;324;324;235;227;227;227;
Urinary Bladder, Overactive_D053201;324;324;216;131;131;131;
Dermatomyositis_D003882;324;324;118;118;118;118;
Angina Pectoris_D000787;324;324;83;83;83;83;
Acute Lung Injury_D055371;326;326;81;49;49;49;
Hepatitis B, Chronic_D019694;326;326;219;173;173;173;
Fatigue_D005221;326;326;104;47;47;47;
Nose Diseases_D009668;326;326;219;212;212;212;
Severe Combined Immunodeficiency_D016511;326;326;131;120;120;120;
Hyperplasia_D006965;327;327;79;79;79;79;
Superinfection_D015163;327;327;172;1;1;1;
Keloid_D007627;327;327;59;54;54;54;
Trophoblastic Neoplasms_D014328;327;327;109;109;109;109;
Aortic Coarctation_D001017;327;327;1;1;1;1;
Factor XIII Deficiency_D005177;327;327;39;39;39;39;
Death_D003643;329;329;329;1;1;1;
Retinitis Pigmentosa_D012174;329;329;43;1;1;1;
beta-Thalassemia_D017086;329;329;175;175;175;175;
Respiratory Distress Syndrome_D012128;329;329;106;105;105;105;
Rhinitis_D012220;330;330;1;1;1;1;
Dyskinesias_D020820;330;330;156;25;25;25;
Erectile Dysfunction_D007172;330;330;111;95;95;95;
Lymphoma, Non-Hodgkin_D008228;330;330;265;264;264;264;
Leukoplakia_D007971;331;331;130;111;111;111;
Leprosy, Borderline_D015439;331;331;61;1;1;1;
Porencephaly_D065708;331;331;1;1;1;1;
Glucagonoma_D005935;331;331;1;1;1;1;
Scleroderma, Diffuse_D045743;331;331;161;158;158;158;
Intervertebral Disc Degeneration_D055959;331;331;227;225;225;225;
Respiration Disorders_D012120;332;332;135;130;130;130;
Aneurysm_D000783;333;333;102;69;69;69;
Central Nervous System Neoplasms_D016543;333;333;228;208;208;208;
Myeloproliferative Disorders_D009196;333;333;133;122;122;122;
Leukemia, B-Cell_D015448;333;333;278;278;278;278;
Anemia, Sickle Cell_D000755;333;333;215;215;215;215;
Frostbite_D005627;334;334;1;1;1;1;
Nervous System Diseases_D009422;334;334;73;73;73;73;
Encephalitis_D004660;335;335;335;1;1;1;
Vascular Calcification_D061205;335;335;207;80;80;80;
Thymus Neoplasms_D013953;335;335;290;284;284;284;
Pancreatitis_D010195;336;336;336;23;23;23;
Hypoxia-Ischemia, Brain_D020925;336;336;154;30;30;30;
Gastrointestinal Neoplasms_D005770;336;336;243;208;208;208;
Nesidioblastosis_D046768;336;336;133;130;130;130;
Vitelliform Macular Dystrophy_D057826;336;336;48;40;40;40;
Deafness_D003638;337;337;337;1;1;1;
Arteritis_D001167;337;337;149;118;118;118;
Lymphoma, Follicular_D008224;337;337;216;216;216;216;
Lesch-Nyhan Syndrome_D007926;337;337;5;5;5;5;
Herpesviridae Infections_D006566;338;338;153;120;120;120;
Lead Poisoning_D007855;338;338;138;136;136;136;
Inflammatory Bowel Diseases_D015212;339;339;203;1;1;1;
Sarcoma, Synovial_D013584;339;339;230;225;225;225;
Hypokalemia_D007008;339;339;203;203;203;203;
Adrenal Insufficiency_D000309;340;340;197;169;169;169;
Arthritis, Psoriatic_D015535;342;342;174;160;160;160;
Myocardial Ischemia_D017202;342;342;171;170;170;170;
Adenocarcinoma_D000230;343;343;179;169;169;169;
Peripheral Arterial Disease_D058729;343;343;283;271;271;271;
Thalassemia_D013789;343;343;128;99;99;99;
Central Nervous System Diseases_D002493;343;343;223;220;220;220;
Uterine Cervical Diseases_D002577;344;344;288;156;156;156;
Neurodegenerative Diseases_D019636;344;344;46;46;46;46;
Histiocytosis, Langerhans-Cell_D006646;344;344;96;96;96;96;
Exsanguination_D058734;345;345;69;69;69;69;
Severe Acute Respiratory Syndrome_D045169;345;345;272;217;217;217;
Bipolar Disorder_D001714;345;345;215;215;215;215;
Mastitis_D008413;346;346;191;187;187;187;
Lupus Nephritis_D008181;346;346;197;121;121;121;
Collagen Diseases_D003095;347;347;183;183;183;183;
Placenta Diseases_D010922;347;347;93;93;93;93;
Pneumonia, Pneumocystis_D011020;347;347;69;69;69;69;
Factor XI Deficiency_D005173;347;347;33;33;33;33;
Fetishism, Psychiatric_D005329;348;348;1;1;1;1;
Glioblastoma_D005909;348;348;3;1;1;1;
Short Bowel Syndrome_D012778;348;348;119;119;119;119;
Otorhinolaryngologic Diseases_D010038;349;349;14;14;14;14;
Cri-du-Chat Syndrome_D003410;349;349;299;299;299;299;
Infertility_D007246;350;350;94;81;81;81;
Epstein-Barr Virus Infections_D020031;350;350;247;233;233;233;
Pseudobulbar Palsy_D020828;351;351;1;1;1;1;
Neoplasms, Unknown Primary_D009382;351;351;272;261;261;261;
Lymphoma, Large B-Cell, Diffuse_D016403;351;351;270;270;270;270;
Multiple Acyl Coenzyme A Dehydrogenase Deficiency_D054069;351;351;6;6;6;6;
Causalgia_D002422;352;352;1;1;1;1;
Testicular Hydrocele_D006848;352;352;1;1;1;1;
Autism Spectrum Disorder_D000067877;352;352;265;260;260;260;
Polycythemia Vera_D011087;353;353;58;58;58;58;
Attention Deficit Disorder with Hyperactivity_D001289;354;354;155;155;155;155;
Fistula_D005402;355;355;60;45;45;45;
Microvascular Angina_D017566;355;355;99;95;95;95;
Horner Syndrome_D006732;355;355;1;1;1;1;
Polycystic Kidney, Autosomal Recessive_D017044;355;355;38;33;33;33;
Neutropenia_D009503;356;356;79;64;64;64;
Leukemia, Myelogenous, Chronic, BCR-ABL Positive_D015464;356;356;95;95;95;95;
Cerebrospinal Fluid Rhinorrhea_D002559;357;357;14;14;14;14;
Cystic Fibrosis_D003550;358;358;153;130;130;130;
Farber Lipogranulomatosis_D055577;358;358;11;11;11;11;
Waldenstrom Macroglobulinemia_D008258;359;359;95;95;95;95;
Carcinogenesis_D063646;360;360;167;167;167;167;
Mood Disorders_D019964;360;360;132;129;129;129;
Lupus Erythematosus, Systemic_D008180;360;360;267;254;254;254;
Head and Neck Neoplasms_D006258;361;361;278;231;231;231;
Endocrine System Diseases_D004700;361;361;219;217;217;217;
Eye Diseases_D005128;362;362;155;155;155;155;
Mucocutaneous Lymph Node Syndrome_D009080;362;362;56;56;56;56;
Hepatitis C, Chronic_D019698;364;364;219;199;199;199;
Bone Resorption_D001862;365;365;178;34;34;34;
Pulmonary Fibrosis_D011658;365;365;292;250;250;250;
Flatulence_D005414;365;365;30;30;30;30;
Hyperkalemia_D006947;365;365;83;82;82;82;
Hepatic Encephalopathy_D006501;365;365;1;1;1;1;
Paresis_D010291;367;367;45;1;1;1;
Multiple Sclerosis_D009103;367;367;199;190;190;190;
Influenza, Human_D007251;367;367;203;57;57;57;
Alopecia_D000505;367;367;28;28;28;28;
Thyroid Neoplasms_D013964;368;368;122;109;109;109;
Sialadenitis_D012793;368;368;155;155;155;155;
Hirschsprung Disease_D006627;368;368;94;94;94;94;
Hodgkin Disease_D006689;368;368;294;294;294;294;
Kearns-Sayre Syndrome_D007625;368;368;186;186;186;186;
Seizures_D012640;369;369;67;40;40;40;
Osteonecrosis_D010020;369;369;211;201;201;201;
Diabetes Complications_D048909;369;369;242;241;241;241;
Abruptio Placentae_D000037;369;369;69;66;66;66;
Pancreatitis, Chronic_D050500;369;369;207;206;206;206;
Klippel-Trenaunay-Weber Syndrome_D007715;369;369;185;184;184;184;
Insulin Resistance_D007333;370;370;229;1;1;1;
Amyotrophic Lateral Sclerosis_D000690;370;370;147;147;147;147;
Huntington Disease_D006816;370;370;141;141;141;141;
Stroke_D020521;370;370;184;184;184;184;
Osteitis_D010000;371;371;226;207;207;207;
Arthritis_D001168;371;371;216;205;205;205;
Behcet Syndrome_D001528;371;371;215;211;211;211;
Sepsis_D018805;372;372;166;163;163;163;
Severe Dengue_D019595;372;372;100;92;92;92;
Carcinoma, Basal Cell_D002280;372;372;172;172;172;172;
Autistic Disorder_D001321;372;372;272;259;259;259;
Fanconi Anemia_D005199;372;372;1;1;1;1;
Coronary Artery Disease_D003324;373;373;241;205;205;205;
Aortic Aneurysm, Abdominal_D017544;373;373;184;176;176;176;
Retinal Telangiectasis_D058456;373;373;7;7;7;7;
Birt-Hogg-Dube Syndrome_D058249;373;373;1;1;1;1;
Klippel-Feil Syndrome_D007714;373;373;17;1;1;1;
Glioma_D005910;374;374;171;11;11;11;
Depressive Disorder, Major_D003865;374;374;221;10;10;10;
Abortion, Habitual_D000026;374;374;185;179;179;179;
Dermatitis, Exfoliative_D003873;374;374;1;1;1;1;
Colonic Diseases_D003108;376;376;376;151;151;151;
Neurotoxicity Syndromes_D020258;376;376;129;129;129;129;
Aortic Diseases_D001018;377;377;193;163;163;163;
Hepatitis C_D006526;377;377;267;267;267;267;
Neuronal Ceroid-Lipofuscinoses_D009472;377;377;7;6;6;6;
Marchiafava-Bignami Disease_D054319;378;378;377;1;1;1;
Common Variable Immunodeficiency_D017074;378;378;257;253;253;253;
Fibrocystic Breast Disease_D005348;379;379;3;3;3;3;
Cytochrome-c Oxidase Deficiency_D030401;379;379;344;343;343;343;
Tuberculosis, Renal_D014398;380;380;179;175;175;175;
Chronic Periodontitis_D055113;380;380;202;202;202;202;
Adenoma, Liver Cell_D018248;380;380;160;149;149;149;
Multiple Endocrine Neoplasia Type 2a_D018813;380;380;41;41;41;41;
Job Syndrome_D007589;380;380;191;191;191;191;
Mite Infestations_D008924;382;382;1;1;1;1;
Friedreich Ataxia_D005621;382;382;93;93;93;93;
Spondylitis_D013166;383;383;10;10;10;10;
Esophageal Motility Disorders_D015154;383;383;138;138;138;138;
Adiposis Dolorosa_D000274;383;383;1;1;1;1;
Alagille Syndrome_D016738;383;383;178;1;1;1;
Retinal Diseases_D012164;384;384;146;135;135;135;
Leishmaniasis, Visceral_D007898;384;384;99;94;94;94;
Ulcer_D014456;385;385;135;123;123;123;
Graves Disease_D006111;385;385;184;184;184;184;
Spherocytosis, Hereditary_D013103;386;386;9;9;9;9;
Aspartylglucosaminuria_D054880;386;386;201;201;201;201;
Wilms Tumor_D009396;386;386;139;139;139;139;
Glycogen Storage Disease Type II_D006009;387;387;15;15;15;15;
Chronic Disease_D002908;388;388;142;141;141;141;
Factor X Deficiency_D005171;388;388;213;213;213;213;
Sarcoma, Ewing_D012512;389;389;237;235;235;235;
Cleft Palate_D002972;389;389;103;103;103;103;
Hyperlipoproteinemia Type V_D006954;389;389;1;1;1;1;
Tissue Adhesions_D000267;390;390;390;148;148;148;
Adenoma_D000236;390;390;196;175;175;175;
Depressive Disorder_D003866;390;390;243;235;235;235;
Diabetes, Gestational_D016640;390;390;248;232;232;232;
Acute-Phase Reaction_D000210;391;390;210;199;199;199;
Tinnitus_D014012;391;391;76;18;18;18;
Hypercholesterolemia_D006937;391;391;276;274;274;274;
Uterine Cervical Neoplasms_D002583;392;392;170;106;106;106;
Macroglossia_D008260;392;392;97;93;93;93;
Cerebrovascular Disorders_D002561;392;392;286;281;281;281;
Adrenoleukodystrophy_D000326;392;392;120;120;120;120;
Pain_D010146;393;393;112;112;112;112;
Syndrome_D013577;394;394;68;52;52;52;
Diffuse Cerebral Sclerosis of Schilder_D002549;394;394;221;221;221;221;
Neurofibromatosis 2_D016518;395;395;29;29;29;29;
Plasma Cell Granuloma, Pulmonary_D016726;396;396;148;148;148;148;
Neurodevelopmental Disorders_D065886;397;397;153;147;147;147;
Primary Myelofibrosis_D055728;398;398;101;84;84;84;
Leiomyoma_D007889;398;398;231;231;231;231;
Bladder Exstrophy_D001746;400;400;196;1;1;1;
Bone Marrow Diseases_D001855;401;401;401;145;145;145;
Prostatitis_D011472;401;401;167;166;166;166;
Celiac Disease_D002446;401;401;215;215;215;215;
Coronary Disease_D003327;402;402;238;221;221;221;
Cognition Disorders_D003072;403;403;136;100;100;100;
Hidradenitis Suppurativa_D017497;403;403;30;30;30;30;
Thrombocytopenia_D013921;403;403;216;214;214;214;
Factor VII Deficiency_D005168;403;403;219;217;217;217;
Pancreatitis, Acute Necrotizing_D019283;404;404;192;186;186;186;
Brain Diseases_D001927;404;404;45;45;45;45;
Retinoblastoma_D012175;404;404;163;163;163;163;
Fatty Liver_D005234;405;405;251;247;247;247;
Asthma_D001249;405;405;227;224;224;224;
Cardiovascular Diseases_D002318;405;405;248;245;245;245;
Philadelphia Chromosome_D010677;406;406;17;17;17;17;
Sotos Syndrome_D058495;406;406;194;1;1;1;
Angioedema_D000799;406;406;41;41;41;41;
Hypopituitarism_D007018;407;407;160;156;156;156;
Renal Insufficiency_D051437;407;407;311;302;302;302;
Carcinoma, Ductal_D044584;408;408;346;340;340;340;
Carcinoma, Ductal, Breast_D018270;408;408;261;258;258;258;
Weight Loss_D015431;409;409;308;301;301;301;
Postphlebitic Syndrome_D011186;410;410;247;1;1;1;
Neoplasms, Adipose Tissue_D018205;410;410;231;228;228;228;
Androgen-Insensitivity Syndrome_D013734;410;410;217;216;216;216;
Brain Injuries_D001930;411;411;201;195;195;195;
Temporomandibular Joint Dysfunction Syndrome_D013706;411;411;1;1;1;1;
Craniofacial Dysostosis_D003394;413;413;20;1;1;1;
Obesity_D009765;414;414;217;112;112;112;
Narcolepsy_D009290;414;414;159;159;159;159;
Salivary Gland Neoplasms_D012468;415;415;145;140;140;140;
Urinary Bladder Diseases_D001745;415;415;243;240;240;240;
Serum Sickness_D012713;415;415;151;151;151;151;
Necrosis_D009336;417;417;299;1;1;1;
Pediatric Obesity_D063766;417;417;264;68;68;68;
Mucopolysaccharidosis IV_D009085;417;417;1;1;1;1;
Hepatitis B_D006509;418;418;314;311;311;311;
Colorectal Neoplasms_D015179;419;419;210;198;198;198;
Chondroblastoma_D002804;421;421;112;105;105;105;
Hepatolenticular Degeneration_D006527;421;421;177;177;177;177;
Parkinson Disease_D010300;422;422;323;317;317;317;
Carcinoma in Situ_D002278;423;423;31;31;31;31;
Lymphoma, B-Cell_D016393;424;424;287;280;280;280;
Non-alcoholic Fatty Liver Disease_D065626;424;424;314;308;308;308;
Cushing Syndrome_D003480;426;426;62;59;59;59;
Genetic Predisposition to Disease_D020022;427;427;162;154;154;154;
Stomach Diseases_D013272;427;427;137;136;136;136;
Down Syndrome_D004314;427;427;211;211;211;211;
Mycoses_D009181;427;427;126;73;73;73;
Polycystic Ovary Syndrome_D011085;427;427;317;317;317;317;
Splenic Neoplasms_D013160;429;429;131;131;131;131;
Ear Diseases_D004427;429;429;49;49;49;49;
Transvestism_D014190;429;429;124;124;124;124;
Basal Cell Nevus Syndrome_D001478;429;429;36;36;36;36;
Appendiceal Neoplasms_D001063;430;430;143;134;134;134;
Adenomatous Polyposis Coli_D011125;430;430;279;273;273;273;
Obesity, Abdominal_D056128;431;431;258;184;184;184;
Cerebellar Diseases_D002526;431;431;188;188;188;188;
Mental Disorders_D001523;431;431;261;254;254;254;
Pancreatic Diseases_D010182;433;433;262;197;197;197;
Pancreatic Neoplasms_D010190;433;433;142;139;139;139;
Fragile X Syndrome_D005600;433;433;201;201;201;201;
Walker-Warburg Syndrome_D058494;433;433;261;261;261;261;
Familial Mediterranean Fever_D010505;433;433;276;275;275;275;
Disease Susceptibility_D004198;434;434;180;163;163;163;
Choristoma_D002828;434;434;248;233;233;233;
Cluster Headache_D003027;434;434;19;19;19;19;
Metabolic Diseases_D008659;435;435;159;155;155;155;
Lung Neoplasms_D008175;436;436;262;237;237;237;
Lung Injury_D055370;437;437;366;334;334;334;
Breast Neoplasms_D001943;437;435;391;381;381;381;
Salivary Gland Diseases_D012466;437;437;114;105;105;105;
Neuromyelitis Optica_D009471;437;437;18;1;1;1;
Astrocytoma_D001254;438;438;250;248;248;248;
Spondylitis, Ankylosing_D013167;438;438;171;171;171;171;
Shwartzman Phenomenon_D012790;439;439;89;89;89;89;
Vascular System Injuries_D057772;439;439;250;250;250;250;
Bloom Syndrome_D001816;439;439;21;16;16;16;
Epilepsy_D004827;439;439;153;153;153;153;
Addison Disease_D000224;439;439;234;232;232;232;
Vipoma_D003969;440;440;137;137;137;137;
Bone Neoplasms_D001859;441;441;266;253;253;253;
Premature Birth_D047928;443;443;180;179;179;179;
Primary Ovarian Insufficiency_D016649;443;443;332;330;330;330;
Castleman Disease_D005871;443;443;195;194;194;194;
Chediak-Higashi Syndrome_D002609;444;444;1;1;1;1;
Osteosarcoma_D012516;445;445;245;244;244;244;
Burkitt Lymphoma_D002051;446;446;110;104;104;104;
Urologic Diseases_D014570;447;447;241;241;241;241;
Nijmegen Breakage Syndrome_D049932;449;449;262;259;259;259;
von Hippel-Lindau Disease_D006623;449;449;124;124;124;124;
Intestinal Diseases_D007410;451;451;120;64;64;64;
Triple Negative Breast Neoplasms_D064726;451;451;280;277;277;277;
Splenic Rupture_D013161;452;452;175;104;104;104;
Bacterial Infections_D001424;452;452;297;297;297;297;
Purpura, Thrombotic Thrombocytopenic_D011697;453;453;198;194;194;194;
Autoimmune Diseases_D001327;454;454;304;281;281;281;
Spinal Dysraphism_D016135;454;454;113;113;113;113;
Translocation, Genetic_D014178;455;455;136;134;134;134;
Prostatic Neoplasms_D011471;455;455;150;150;150;150;
Dengue_D003715;455;455;200;181;181;181;
Myositis_D009220;455;455;279;278;278;278;
Colitis, Ulcerative_D003093;458;458;224;221;221;221;
Tuberculosis_D014376;459;459;283;275;275;275;
Crohn Disease_D003424;459;459;273;273;273;273;
Abetalipoproteinemia_D000012;459;459;139;139;139;139;
Nasopharyngeal Neoplasms_D009303;460;460;216;188;188;188;
Netherton Syndrome_D056770;460;460;40;40;40;40;
HIV Infections_D015658;460;460;212;212;212;212;
Immunologic Deficiency Syndromes_D007153;461;461;251;250;250;250;
Pulmonary Disease, Chronic Obstructive_D029424;461;461;272;272;272;272;
Actinomycosis_D000196;463;463;150;150;150;150;
Leukemia, Megakaryoblastic, Acute_D007947;463;463;75;75;75;75;
Anthracosis_D055008;463;463;224;222;222;222;
Amino Acid Metabolism, Inborn Errors_D000592;464;464;255;255;255;255;
Dermatitis, Atopic_D003876;464;464;361;359;359;359;
X-Linked Combined Immunodeficiency Diseases_D053632;464;464;230;230;230;230;
Acrodermatitis_D000169;465;465;280;280;280;280;
Pre-Eclampsia_D011225;465;465;137;137;137;137;
Hypersensitivity_D006967;467;467;155;153;153;153;
Leukemia, Lymphoid_D007945;467;467;259;259;259;259;
Common Cold_D003139;468;468;205;205;205;205;
Klatskin Tumor_D018285;469;469;136;136;136;136;
Obesity, Morbid_D009767;469;469;293;288;288;288;
Duodenal Neoplasms_D004379;470;470;150;144;144;144;
Urinary Incontinence_D014549;472;472;236;229;229;229;
Drug-Related Side Effects and Adverse Reactions_D064420;473;473;311;307;307;307;
Intestinal Pseudo-Obstruction_D007418;474;474;86;73;73;73;
Sarcoma_D012509;475;475;294;292;292;292;
Adrenal Gland Neoplasms_D000310;480;480;207;200;200;200;
Developmental Disabilities_D002658;483;483;204;197;197;197;
Inflammatory Breast Neoplasms_D058922;483;483;301;299;299;299;
Radial Neuropathy_D020425;483;483;70;70;70;70;
Small Cell Lung Carcinoma_D055752;483;483;261;261;261;261;
Kidney Failure, Chronic_D007676;484;484;299;294;294;294;
Melanoma_D008545;488;488;221;219;219;219;
Gilbert Disease_D005878;490;490;334;334;334;334;
Adrenal Gland Diseases_D000307;491;491;217;207;207;207;
Multiple Endocrine Neoplasia Type 2b_D018814;491;491;229;229;229;229;
Arthritis, Rheumatoid_D001172;492;492;272;267;267;267;
Fever_D005334;492;492;207;207;207;207;
Shock_D012769;494;494;182;182;182;182;
Diabetic Nephropathies_D003928;496;496;318;311;311;311;
Tietze's Syndrome_D013991;496;496;1;1;1;1;
Precursor Cell Lymphoblastic Leukemia-Lymphoma_D054198;498;498;352;348;348;348;
Congenital Hyperinsulinism_D044903;498;498;86;86;86;86;
Myocardial Infarction_D009203;499;499;372;369;369;369;
Hemorrhage_D006470;500;500;137;135;135;135;
Skin Neoplasms_D012878;502;502;370;367;367;367;
Vascular Diseases_D014652;503;503;185;161;161;161;
Glucose Intolerance_D018149;503;503;229;226;226;226;
Carney Complex_D056733;504;504;160;160;160;160;
Intellectual Disability_D008607;506;506;398;394;394;394;
Thyroid Diseases_D013959;507;507;250;249;249;249;
Urinary Bladder Neoplasms_D001749;507;507;387;381;381;381;
Stomach Neoplasms_D013274;508;508;235;229;229;229;
Craniocerebral Trauma_D006259;508;508;277;277;277;277;
Esophageal Diseases_D004935;510;510;188;154;154;154;
Esophageal Neoplasms_D004938;510;510;286;270;270;270;
Glycogen Storage Disease Type IIb_D052120;511;511;362;362;362;362;
Herpes Zoster_D006562;512;512;191;191;191;191;
Diabetes Mellitus, Type 1_D003922;512;512;386;382;382;382;
Myalgia_D063806;514;514;216;216;216;216;
Hypertension_D006973;515;515;340;340;340;340;
Tuberculosis, Pulmonary_D014397;517;517;353;352;352;352;
Carcinoma, Non-Small-Cell Lung_D002289;518;518;461;422;422;422;
Osteoarthritis_D010003;518;518;170;170;170;170;
Ataxia Telangiectasia_D001260;518;518;233;233;233;233;
Hematologic Diseases_D006402;518;518;213;213;213;213;
Thrombocythemia, Essential_D013920;519;519;277;272;272;272;
Cognitive Dysfunction_D060825;521;521;306;278;278;278;
Breast Diseases_D001941;523;523;290;289;289;289;
Carcinoma, Squamous Cell_D002294;524;524;277;273;273;273;
Bone Diseases_D001847;525;525;190;185;185;185;
Kallmann Syndrome_D017436;526;526;131;128;128;128;
Colonic Neoplasms_D003110;529;529;283;279;279;279;
Lung Diseases_D008171;529;529;322;322;322;322;
Ovarian Neoplasms_D010051;529;529;254;252;252;252;
Muscle Neoplasms_D019042;530;530;297;291;291;291;
Brown-Sequard Syndrome_D018437;531;531;356;356;356;356;
Heart Diseases_D006331;532;532;395;395;395;395;
Leukemia, Erythroblastic, Acute_D004915;534;534;200;200;200;200;
Factor V Deficiency_D005166;537;537;286;286;286;286;
Prostatic Diseases_D011469;538;538;265;217;217;217;
Kidney Neoplasms_D007680;540;540;385;383;383;383;
Heart Failure_D006333;541;541;289;289;289;289;
Cystocele_D052858;542;542;186;171;171;171;
Precursor T-Cell Lymphoblastic Leukemia-Lymphoma_D054218;548;548;361;361;361;361;
Intestinal Neoplasms_D007414;552;552;235;229;229;229;
